Trait,hgnc_gene_name,ensg_gene_name,databases.categories,source
rbc,G6PD,ENSG00000160211,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,GLRX5,ENSG00000182512,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,GPI,ENSG00000282019,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,GPI,ENSG00000105220,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,HSPA9,ENSG00000113013,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,JAK2,ENSG00000096968,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,KLF1,ENSG00000105610,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,MAD2L2,ENSG00000116670,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,NT5C3A,ENSG00000122643,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,PALB2,ENSG00000083093,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,PKLR,ENSG00000262785,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,PKLR,ENSG00000143627,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RAD51,ENSG00000051180,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RAD51C,ENSG00000108384,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RHAG,ENSG00000112077,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPL11,ENSG00000142676,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPL15,ENSG00000174748,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPL26,ENSG00000161970,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPL35A,ENSG00000182899,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPL5,ENSG00000122406,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS10,ENSG00000124614,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS14,ENSG00000164587,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS17,ENSG00000278229,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS17,ENSG00000182774,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS19,ENSG00000105372,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS24,ENSG00000138326,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS26,ENSG00000197728,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS29,ENSG00000213741,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,RPS7,ENSG00000171863,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SEC23B,ENSG00000101310,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SH2B3,ENSG00000111252,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SLC11A2,ENSG00000110911,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SLC25A38,ENSG00000144659,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SLC4A1,ENSG00000004939,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SLX4,ENSG00000188827,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SPTA1,ENSG00000163554,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,SPTB,ENSG00000070182,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,STEAP3,ENSG00000115107,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,TRNT1,ENSG00000072756,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,UBE2T,ENSG00000077152,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,VHL,ENSG00000134086,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
rbc,XRCC2,ENSG00000196584,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,ABCA1,ENSG00000165029,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,ANGPTL3,ENSG00000132855,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,APOA2,ENSG00000158874,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,APOA5,ENSG00000110243,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,APOB,ENSG00000291544,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,APOB,ENSG00000084674,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,APOE,ENSG00000130203,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,DHCR7,ENSG00000172893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,EPHX2,ENSG00000120915,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,GHR,ENSG00000112964,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,ITIH4,ENSG00000055955,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,LDLR,ENSG00000130164,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,LDLRAP1,ENSG00000157978,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,LIPA,ENSG00000107798,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,LIPI,ENSG00000188992,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,LPL,ENSG00000175445,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,MTTP,ENSG00000138823,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ldl,PPP1R17,ENSG00000106341,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,ADAMTS10,ENSG00000142303,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,ADAMTS17,ENSG00000140470,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,ANKRD11,ENSG00000167522,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,B3GALT6,ENSG00000176022,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,BLM,ENSG00000197299,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,BRAF,ENSG00000157764,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CANT1,ENSG00000171302,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CHRNA1,ENSG00000138435,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CHRND,ENSG00000135902,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CHRNG,ENSG00000196811,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CHST3,ENSG00000122863,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,COL2A1,ENSG00000139219,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CREBBP,ENSG00000005339,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,CUL4B,ENSG00000158290,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,DVL1,ENSG00000107404,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,DVL3,ENSG00000161202,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,EP300,ENSG00000100393,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,FBN1,ENSG00000166147,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,FGFR3,ENSG00000068078,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,FLNB,ENSG00000136068,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,GH1,ENSG00000259384,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,GHR,ENSG00000112964,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,GNAS,ENSG00000087460,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,IGBP1,ENSG00000089289,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,KDM5C,ENSG00000126012,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,KDM6A,ENSG00000147050,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,KMT2D,ENSG00000167548,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,KRAS,ENSG00000133703,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,LAS1L,ENSG00000001497,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,LTBP2,ENSG00000119681,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,LTBP3,ENSG00000168056,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,LZTR1,ENSG00000099949,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,MAP2K1,ENSG00000169032,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,MAP2K2,ENSG00000126934,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,MPLKIP,ENSG00000168303,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,MYH3,ENSG00000109063,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,NPR2,ENSG00000159899,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,NRAS,ENSG00000213281,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PAPSS2,ENSG00000198682,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PCNT,ENSG00000160299,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PHKB,ENSG00000102893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PLK4,ENSG00000142731,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PQBP1,ENSG00000292208,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PQBP1,ENSG00000102103,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PTHLH,ENSG00000087494,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,PTPN11,ENSG00000179295,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RAF1,ENSG00000132155,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RAI1,ENSG00000108557,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RECQL4,ENSG00000160957,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RIT1,ENSG00000143622,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RMRP,ENSG00000277027,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RNF168,ENSG00000163961,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,ROR2,ENSG00000169071,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,RSPH4A,ENSG00000111834,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SHOX,ENSG00000292354,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SHOX,ENSG00000185960,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SMARCAL1,ENSG00000138375,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SMS,ENSG00000102172,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SOS1,ENSG00000115904,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
