,Trait,Gene.Symbol,Entrez.Gene.Id,Sources,category,ensemble_gene
110,rbc,GPI,2821,HDO/OMIM,diseases,ENSG00000105220
111,rbc,HSPA9,3313,HDO/OMIM,diseases,ENSG00000113013
112,rbc,JAK2,3717,HDO/OMIM,diseases,ENSG00000096968
113,rbc,KLF1,10661,HDO/OMIM,diseases,ENSG00000105610
114,rbc,MAD2L2,10459,HDO/OMIM,diseases,ENSG00000116670
115,rbc,NT5C3A,51251,HDO/OMIM,diseases,ENSG00000122643
116,rbc,PALB2,79728,HDO/OMIM,diseases,ENSG00000083093
117,rbc,PKLR,5313,HDO/OMIM,diseases,ENSG00000143627
118,rbc,RAD51,5888,HDO/OMIM,diseases,ENSG00000051180
119,rbc,RAD51C,5889,HDO/OMIM,diseases,ENSG00000108384
120,rbc,RHAG,6005,HDO/OMIM,diseases,ENSG00000112077
121,rbc,RPL11,6135,HDO/OMIM,diseases,ENSG00000142676
122,rbc,RPL15,6138,HDO/OMIM,diseases,ENSG00000174748
123,rbc,RPL26,6154,HDO/OMIM,diseases,ENSG00000161970
124,rbc,RPL35A,6165,HDO/OMIM,diseases,ENSG00000182899
125,rbc,RPL5,6125,HDO/OMIM,diseases,ENSG00000122406
126,rbc,RPS10,6204,HDO/OMIM,diseases,ENSG00000124614
127,rbc,RPS14,6208,HDO/OMIM,diseases,ENSG00000164587
128,rbc,RPS17,6218,HDO/OMIM,diseases,ENSG00000182774
129,rbc,RPS19,6223,HDO/OMIM,diseases,ENSG00000105372
130,rbc,RPS24,6229,HDO/OMIM,diseases,ENSG00000138326
131,rbc,RPS26,6231,HDO/OMIM,diseases,ENSG00000197728
132,rbc,RPS29,6235,HDO/OMIM,diseases,ENSG00000213741
133,rbc,RPS7,6201,HDO/OMIM,diseases,ENSG00000171863
134,rbc,SEC23B,10483,HDO/OMIM,diseases,ENSG00000101310
135,rbc,SH2B3,10019,HDO/OMIM,diseases,ENSG00000111252
136,rbc,SLC11A2,4891,HDO/OMIM,diseases,ENSG00000110911
137,rbc,SLC25A38,54977,HDO/OMIM,diseases,ENSG00000144659
138,rbc,SLC4A1,6521,HDO/OMIM,diseases,ENSG00000004939
139,rbc,SLX4,84464,HDO/OMIM,diseases,ENSG00000188827
140,rbc,SPTA1,6708,HDO/OMIM,diseases,ENSG00000163554
141,rbc,SPTB,6710,HDO/OMIM,diseases,ENSG00000070182
142,rbc,STEAP3,55240,HDO/OMIM,diseases,ENSG00000115107
143,rbc,TRNT1,51095,HDO/OMIM,diseases,ENSG00000072756
144,rbc,UBE2T,29089,HDO/OMIM,diseases,ENSG00000077152
145,rbc,VHL,7428,HDO/OMIM,diseases,ENSG00000134086
146,rbc,XRCC2,7516,HDO/OMIM,diseases,ENSG00000196584
147,lowtsh,FOXE1,2304,HDO/OMIM,diseases,ENSG00000178919
148,lowtsh,NKX2-5,1482,HDO/OMIM,diseases,ENSG00000183072
149,lowtsh,PAX8,7849,HDO/OMIM,diseases,ENSG00000125618
150,lowtsh,THRA,7067,HDO/OMIM,diseases,ENSG00000126351
151,lowtsh,THRB,7068,HDO/OMIM,diseases,ENSG00000151090
152,lowtsh,TSHB,7252,HDO/OMIM,diseases,ENSG00000134200
153,lowtsh,TSHR,7253,HDO/OMIM,diseases,ENSG00000165409
154,ldl,ABCA1,19,HDO/OMIM,diseases,ENSG00000165029
155,ldl,ANGPTL3,27329,HDO/OMIM,diseases,ENSG00000132855
156,ldl,APOA2,336,HDO/OMIM,diseases,ENSG00000158874
157,ldl,APOA5,116519,HDO/OMIM,diseases,ENSG00000110243
158,ldl,APOB,338,HDO/OMIM,diseases,ENSG00000084674
159,ldl,APOE,348,HDO/OMIM,diseases,ENSG00000130203
160,ldl,DHCR7,1717,HDO/OMIM,diseases,ENSG00000172893
161,ldl,EPHX2,2053,HDO/OMIM,diseases,ENSG00000120915
162,ldl,GHR,2690,HDO/OMIM,diseases,ENSG00000112964
163,ldl,ITIH4,3700,HDO/OMIM,diseases,ENSG00000055955
164,ldl,LDLR,3949,HDO/OMIM,diseases,ENSG00000130164
165,ldl,LDLRAP1,26119,HDO/OMIM,diseases,ENSG00000157978
166,ldl,LIPA,3988,HDO/OMIM,diseases,ENSG00000107798
167,ldl,LIPI,149998,HDO/OMIM,diseases,ENSG00000188992
168,ldl,LPL,4023,HDO/OMIM,diseases,ENSG00000175445
169,ldl,MTTP,4547,HDO/OMIM,diseases,ENSG00000138823
170,ldl,PPP1R17,10842,HDO/OMIM,diseases,ENSG00000106341
171,height,ADAMTS10,81794,HDO/OMIM,diseases,ENSG00000142303
172,height,ADAMTS17,170691,HDO/OMIM,diseases,ENSG00000140470
173,height,ANKRD11,29123,HDO/OMIM,diseases,ENSG00000167522
174,height,B3GALT6,126792,HDO/OMIM,diseases,ENSG00000176022
175,height,BLM,641,HDO/OMIM,diseases,ENSG00000197299
176,height,BRAF,673,HDO/OMIM,diseases,ENSG00000157764
177,height,CANT1,124583,HDO/OMIM,diseases,ENSG00000171302
178,height,CHRNA1,1134,HDO/OMIM,diseases,ENSG00000138435
179,height,CHRND,1144,HDO/OMIM,diseases,ENSG00000135902
180,height,CHRNG,1146,HDO/OMIM,diseases,ENSG00000196811
181,height,CHST3,9469,HDO/OMIM,diseases,ENSG00000122863
182,height,COL2A1,1280,HDO/OMIM,diseases,ENSG00000139219
183,height,CREBBP,1387,HDO/OMIM,diseases,ENSG00000005339
184,height,CUL4B,8450,HDO/OMIM,diseases,ENSG00000158290
185,height,DVL1,1855,HDO/OMIM,diseases,ENSG00000107404
186,height,DVL3,1857,HDO/OMIM,diseases,ENSG00000161202
187,height,EP300,2033,HDO/OMIM,diseases,ENSG00000100393
188,height,FBN1,2200,HDO/OMIM,diseases,ENSG00000166147
189,height,FGFR3,2261,HDO/OMIM,diseases,ENSG00000068078
190,height,FLNB,2317,HDO/OMIM,diseases,ENSG00000136068
191,height,GH1,2688,HDO/OMIM,diseases,ENSG00000259384
192,height,GHR,2690,HDO/OMIM,diseases,ENSG00000112964
193,height,GNAS,2778,HDO/OMIM,diseases,ENSG00000087460
194,height,IGBP1,3476,HDO/OMIM,diseases,ENSG00000089289
195,height,KDM5C,8242,HDO/OMIM,diseases,ENSG00000126012
196,height,KDM6A,7403,HDO/OMIM,diseases,ENSG00000147050
197,height,KMT2D,8085,HDO/OMIM,diseases,ENSG00000167548
198,height,KRAS,3845,HDO/OMIM,diseases,ENSG00000133703
199,height,LAS1L,81887,HDO/OMIM,diseases,ENSG00000001497
200,height,LTBP2,4053,HDO/OMIM,diseases,ENSG00000119681
201,height,LTBP3,4054,HDO/OMIM,diseases,ENSG00000168056
202,height,LZTR1,8216,HDO/OMIM,diseases,ENSG00000099949
203,height,MAP2K1,5604,HDO/OMIM,diseases,ENSG00000169032
204,height,MAP2K2,5605,HDO/OMIM,diseases,ENSG00000126934
205,height,MPLKIP,136647,HDO/OMIM,diseases,ENSG00000168303
206,height,MYH3,4621,HDO/OMIM,diseases,ENSG00000109063
207,height,NPR2,4882,HDO/OMIM,diseases,ENSG00000159899
208,height,NRAS,4893,HDO/OMIM,diseases,ENSG00000213281
209,height,PAPSS2,9060,HDO/OMIM,diseases,ENSG00000198682
210,height,PCNT,5116,HDO/OMIM,diseases,ENSG00000160299
211,height,PHKB,5257,HDO/OMIM,diseases,ENSG00000102893
212,height,PLK4,10733,HDO/OMIM,diseases,ENSG00000142731
213,height,PQBP1,10084,HDO/OMIM,diseases,ENSG00000102103
214,height,PTHLH,5744,HDO/OMIM,diseases,ENSG00000087494
215,height,PTPN11,5781,HDO/OMIM,diseases,ENSG00000179295
216,height,RAF1,5894,HDO/OMIM,diseases,ENSG00000132155
217,height,RAI1,10743,HDO/OMIM,diseases,ENSG00000108557
218,height,RECQL4,9401,HDO/OMIM,diseases,ENSG00000160957
219,height,RIT1,6016,HDO/OMIM,diseases,ENSG00000143622
220,height,RMRP,6023,HDO/OMIM,diseases,ENSG00000277027
221,height,RNF168,165918,HDO/OMIM,diseases,ENSG00000163961
222,height,ROR2,4920,HDO/OMIM,diseases,ENSG00000169071
223,height,RSPH4A,345895,HDO/OMIM,diseases,ENSG00000111834
224,height,SHOX,6473,HDO/OMIM,diseases,ENSG00000185960
225,height,SMARCAL1,50485,HDO/OMIM,diseases,ENSG00000138375
226,height,SMS,6611,HDO/OMIM,diseases,ENSG00000102172
227,height,SOS1,6654,HDO/OMIM,diseases,ENSG00000115904
228,height,SOS2,6655,HDO/OMIM,diseases,ENSG00000100485
229,height,SPART,23111,HDO/OMIM,diseases,ENSG00000133104
230,height,STAC3,246329,HDO/OMIM,diseases,ENSG00000185482
231,height,TRPS1,7227,HDO/OMIM,diseases,ENSG00000104447
232,height,TUBGCP6,85378,HDO/OMIM,diseases,ENSG00000128159
233,height,USB1,79650,HDO/OMIM,diseases,ENSG00000103005
234,height,WNT5A,7474,HDO/OMIM,diseases,ENSG00000114251
235,height,XYLT1,64131,HDO/OMIM,diseases,ENSG00000103489
236,glucose,ABCC8,6833,HDO/OMIM,diseases,ENSG00000006071
237,glucose,AGL,178,HDO/OMIM,diseases,ENSG00000162688
238,glucose,AKT2,208,HDO/OMIM,diseases,ENSG00000105221
239,glucose,APPL1,26060,HDO/OMIM,diseases,ENSG00000157500
240,glucose,BLK,640,HDO/OMIM,diseases,ENSG00000136573
241,glucose,CAPN10,11132,HDO/OMIM,diseases,ENSG00000142330
242,glucose,CCR5,1234,HDO/OMIM,diseases,ENSG00000160791
243,glucose,CEL,1056,HDO/OMIM,diseases,ENSG00000170835
244,glucose,CTLA4,1493,HDO/OMIM,diseases,ENSG00000163599
245,glucose,ENPP1,5167,HDO/OMIM,diseases,ENSG00000197594
246,glucose,FOXP3,50943,HDO/OMIM,diseases,ENSG00000049768
247,glucose,G6PC,2538,HDO/OMIM,diseases,ENSG00000131482
248,glucose,GAA,2548,HDO/OMIM,diseases,ENSG00000171298
249,glucose,GBE1,2632,HDO/OMIM,diseases,ENSG00000114480
250,glucose,GCGR,2642,HDO/OMIM,diseases,ENSG00000215644
251,glucose,GCK,2645,HDO/OMIM,diseases,ENSG00000106633
252,glucose,GLIS3,169792,HDO/OMIM,diseases,ENSG00000107249
253,glucose,GPD2,2820,HDO/OMIM,diseases,ENSG00000115159
254,glucose,GYG1,2992,HDO/OMIM,diseases,ENSG00000163754
255,glucose,HMGA1,3159,HDO/OMIM,diseases,ENSG00000137309
256,glucose,HNF1A,6927,HDO/OMIM,diseases,ENSG00000135100
257,glucose,HNF1B,6928,HDO/OMIM,diseases,ENSG00000275410
258,glucose,HNF4A,3172,HDO/OMIM,diseases,ENSG00000101076
259,glucose,IDDM11,3410,HDO/OMIM,diseases,
260,glucose,IDDM13,3412,HDO/OMIM,diseases,
261,glucose,IDDM15,3414,HDO/OMIM,diseases,
262,glucose,IDDM17,8691,HDO/OMIM,diseases,
263,glucose,IDDM18,57044,HDO/OMIM,diseases,
264,glucose,IDDM3,3402,HDO/OMIM,diseases,
265,glucose,IDDM4,3403,HDO/OMIM,diseases,
266,glucose,IDDM6,3405,HDO/OMIM,diseases,
267,glucose,IDDM7,3406,HDO/OMIM,diseases,
268,glucose,IDDM8,3407,HDO/OMIM,diseases,
269,glucose,IGF2BP2,10644,HDO/OMIM,diseases,ENSG00000073792
270,glucose,IL2RA,3559,HDO/OMIM,diseases,ENSG00000134460
271,glucose,IL6,3569,HDO/OMIM,diseases,ENSG00000136244
272,glucose,INS,3630,HDO/OMIM,diseases,ENSG00000254647
273,glucose,IRS1,3667,HDO/OMIM,diseases,ENSG00000169047
274,glucose,IRS2,8660,HDO/OMIM,diseases,ENSG00000185950
275,glucose,ITPR3,3710,HDO/OMIM,diseases,ENSG00000096433
276,glucose,KCNJ11,3767,HDO/OMIM,diseases,ENSG00000187486
277,glucose,KLF11,8462,HDO/OMIM,diseases,ENSG00000172059
278,glucose,LIPC,3990,HDO/OMIM,diseases,ENSG00000166035
279,glucose,MAPK8IP1,9479,HDO/OMIM,diseases,ENSG00000121653
280,glucose,MTNR1B,4544,HDO/OMIM,diseases,ENSG00000134640
281,glucose,NEUROD1,4760,HDO/OMIM,diseases,ENSG00000162992
282,glucose,NIDDM2,4813,HDO/OMIM,diseases,
283,glucose,PAX4,5078,HDO/OMIM,diseases,ENSG00000106331
284,glucose,PDX1,3651,HDO/OMIM,diseases,ENSG00000139515
285,glucose,PFKM,5213,HDO/OMIM,diseases,ENSG00000152556
286,glucose,PHKA1,5255,HDO/OMIM,diseases,ENSG00000067177
287,glucose,PHKA2,5256,HDO/OMIM,diseases,ENSG00000044446
288,glucose,PHKB,5257,HDO/OMIM,diseases,ENSG00000102893
289,glucose,PHKG2,5261,HDO/OMIM,diseases,ENSG00000156873
290,glucose,PLAGL1,5325,HDO/OMIM,diseases,ENSG00000118495
291,glucose,PPARG,5468,HDO/OMIM,diseases,ENSG00000132170
292,glucose,PPP1R3A,5506,HDO/OMIM,diseases,ENSG00000154415
293,glucose,PRKAG2,51422,HDO/OMIM,diseases,ENSG00000106617
294,glucose,PTPN1,5770,HDO/OMIM,diseases,ENSG00000196396
295,glucose,PTPN22,26191,HDO/OMIM,diseases,ENSG00000134242
296,glucose,PYGL,5836,HDO/OMIM,diseases,ENSG00000100504
297,glucose,PYGM,5837,HDO/OMIM,diseases,ENSG00000068976
298,glucose,RETN,56729,HDO/OMIM,diseases,ENSG00000104918
299,glucose,SLC2A2,6514,HDO/OMIM,diseases,ENSG00000163581
300,glucose,SLC30A8,169026,HDO/OMIM,diseases,ENSG00000164756
301,glucose,SLC37A4,2542,HDO/OMIM,diseases,ENSG00000137700
302,glucose,SUMO4,387082,HDO/OMIM,diseases,ENSG00000177688
303,glucose,TCF7L2,6934,HDO/OMIM,diseases,ENSG00000148737
304,glucose,TPI1,7167,HDO/OMIM,diseases,ENSG00000111669
305,glucose,WFS1,7466,HDO/OMIM,diseases,ENSG00000109501
306,glucose,ZFP57,346171,HDO/OMIM,diseases,ENSG00000204644
307,ebmd,ANO5,203859,Morris,diseases,ENSG00000171714
308,ebmd,ATP6V0A2,23545,Morris,diseases,ENSG00000185344
309,ebmd,B4GALT7,11285,Morris,diseases,ENSG00000027847
310,ebmd,BMP1,649,Morris,diseases,ENSG00000168487
311,ebmd,CASR,846,Morris,diseases,ENSG00000036828
312,ebmd,CLCN5,1184,Morris,diseases,ENSG00000171365
313,ebmd,CLCN7,1186,Morris,diseases,ENSG00000103249
314,ebmd,COL1A1,1277,Morris,diseases,ENSG00000108821
315,ebmd,COL1A2,1278,Morris,diseases,ENSG00000164692
316,ebmd,CREB3L1,90993,Morris,diseases,ENSG00000157613
317,ebmd,CRTAP,10491,Morris,diseases,ENSG00000170275
318,ebmd,DMP1,1758,Morris,diseases,ENSG00000152592
319,ebmd,ENPP1,5167,Morris,diseases,ENSG00000197594
320,ebmd,ESR1,2099,Morris,diseases,ENSG00000091831
321,ebmd,FGF23,8074,Morris,diseases,ENSG00000118972
322,ebmd,FKBP10,60681,Morris,diseases,ENSG00000141756
323,ebmd,GALNT3,2591,Morris,diseases,ENSG00000115339
324,ebmd,GORAB,92344,Morris,diseases,ENSG00000120370
325,ebmd,IDUA,3425,Morris,diseases,ENSG00000127415
326,ebmd,IFIH1,64135,Morris,diseases,ENSG00000115267
327,ebmd,IFITM5,387733,Morris,diseases,ENSG00000206013
328,ebmd,LGR4,55366,Morris,diseases,ENSG00000205213
329,ebmd,LMNA,4000,Morris,diseases,ENSG00000160789
330,ebmd,LRP4,4038,Morris,diseases,ENSG00000134569
331,ebmd,LRP5,4041,Morris,diseases,ENSG00000162337
332,ebmd,MAFB,9935,Morris,diseases,ENSG00000204103
333,ebmd,MMP2,4313,Morris,diseases,ENSG00000087245
334,ebmd,NOTCH2,4853,Morris,diseases,ENSG00000134250
335,ebmd,P3H1,64175,Morris,diseases,ENSG00000117385
336,ebmd,P4HB,5034,Morris,diseases,ENSG00000185624
337,ebmd,PHEX,5251,Morris,diseases,ENSG00000102174
338,ebmd,PLOD2,5352,Morris,diseases,ENSG00000152952
339,ebmd,PLS3,5358,Morris,diseases,ENSG00000102024
340,ebmd,PPIB,5479,Morris,diseases,ENSG00000166794
341,ebmd,PTH1R,5745,Morris,diseases,ENSG00000160801
342,ebmd,PYCR1,5831,Morris,diseases,ENSG00000183010
343,ebmd,RIN3,79890,Morris,diseases,ENSG00000100599
344,ebmd,RUNX2,860,Morris,diseases,ENSG00000124813
345,ebmd,SEC24D,9871,Morris,diseases,ENSG00000150961
346,ebmd,SEM1,7979,Morris,diseases,ENSG00000127922
347,ebmd,SERPINF1,5176,Morris,diseases,ENSG00000132386
348,ebmd,SERPINH1,871,Morris,diseases,ENSG00000149257
349,ebmd,SLC34A3,142680,Morris,diseases,ENSG00000198569
350,ebmd,SOST,50964,Morris,diseases,ENSG00000167941
351,ebmd,SOX9,6662,Morris,diseases,ENSG00000125398
352,ebmd,SP7,121340,Morris,diseases,ENSG00000170374
353,ebmd,TMEM38B,55151,Morris,diseases,ENSG00000095209
354,ebmd,TNFRSF11A,8792,Morris,diseases,ENSG00000141655
355,ebmd,TNFRSF11B,4982,Morris,diseases,ENSG00000164761
356,ebmd,WNT1,7471,Morris,diseases,ENSG00000125084
357,ebmd,XYLT2,64132,Morris,diseases,ENSG00000015532
358,ebmd,ZMPSTE24,10269,Morris,diseases,ENSG00000084073
359,ebmd,ALPL,249,Morris,diseases,ENSG00000162551
360,ebmd,ANKH,56172,Morris,diseases,ENSG00000154122
361,dbp,AGTR1,185,HDO/OMIM,diseases,ENSG00000144891
362,dbp,ATP1B1,481,HDO/OMIM,diseases,ENSG00000143153
363,dbp,CYP3A5,1577,HDO/OMIM,diseases,ENSG00000106258
364,dbp,ECE1,1889,HDO/OMIM,diseases,ENSG00000117298
365,dbp,GNB3,2784,HDO/OMIM,diseases,ENSG00000111664
366,dbp,HSD11B2,3291,HDO/OMIM,diseases,ENSG00000176387
367,dbp,NOS2,4843,HDO/OMIM,diseases,ENSG00000007171
368,dbp,NOS3,4846,HDO/OMIM,diseases,ENSG00000164867
369,dbp,PLIN1,5346,HDO/OMIM,diseases,ENSG00000166819
370,dbp,PTGIS,5740,HDO/OMIM,diseases,ENSG00000124212
371,dbp,RGS5,8490,HDO/OMIM,diseases,ENSG00000143248
372,dbp,SCNN1B,6338,HDO/OMIM,diseases,ENSG00000168447
373,dbp,ADD1,118,HDO/OMIM,diseases,ENSG00000087274
374,dbp,AGT,183,HDO/OMIM,diseases,ENSG00000135744
375,dbp,SERPINA6,866,HDO/OMIM,diseases,ENSG00000170099
376,dbilirubin,ABCC2,1244,HDO/OMIM,diseases,ENSG00000023839
377,dbilirubin,UGT1A1,54658,HDO/OMIM,diseases,ENSG00000241635
378,calcium,GNA11,2767,HDO/OMIM,diseases,ENSG00000088256
379,calcium,TRPM6,140803,HDO/OMIM,diseases,ENSG00000119121
380,calcium,CALCR,4594,DB00017|Salmon Calcitonin,drugs,ENSG00000004948
381,calcium,CASR,846,DB11093|Calcium Citrate,drugs,ENSG00000036828
382,calcium,CASR,846,DB01012|Cinacalcet,drugs,ENSG00000036828
383,calcium,FDPS,2224,DB00630|Alendronic acid,drugs,ENSG00000160752
384,calcium,FDPS,2224,DB00282|Pamidronic Acid,drugs,ENSG00000160752
385,calcium,FDPS,2224,DB00884|Risedronic acid,drugs,ENSG00000160752
386,calcium,FDPS,2224,DB00399|Zoledronic acid,drugs,ENSG00000160752
387,calcium,GGPS1,9453,DB00399|Zoledronic acid,drugs,ENSG00000152904
388,calcium,PTH2R,5746,DB05829|Parathyroid hormone,drugs,ENSG00000144407
389,calcium,VDR,7421,DB01436|Alfacalcidol,drugs,ENSG00000111424
390,calcium,VDR,7421,DB00136|Calcitriol,drugs,ENSG00000111424
391,dbp,ACE,1636,DB00178|Ramipril,drugs,ENSG00000159640
